# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
  3.24116481e-01-8.73555723e-02j  2.41487471e-01+6.94117024e-03j
  7.49249512e-02-1.19669779e-01j -5.37295058e-03+4.93714267e-02j
 -1.63262521e-01+1.08094010e-01j  4.58990726e-03+1.93599983e-02j
  4.61374472e-03+1.43823163e-03j  1.76482307e-03+5.98956093e-04j
  6.29937740e-04+2.38472645e-04j  1.69199546e-04+1.29526281e-04j
  4.29329162e-05+5.52431211e-06j  9.87953868e-06-9.30029867e-06j
  3.11442639e-06-3.66992103e-06j  1.63403674e-06-1.33766734e-06j
  6.27084963e-07-1.37931831e-07j  9.94551266e-08-2.88058119e-08j
  1.16694963e-08-2.73535223e-08j  7.54661161e-09+6.84906634e-09j
 -3.80766809e-09-2.43533542e-09j -3.83471968e-09-2.80853407e-09j
 -8.46558915e-09+2.82666845e-08j -4.23713709e-08+1.06171359e-08j
  4.18773794e-08-1.76182813e-07j -4.38301328e-08+5.31491898e-07j
 -7.88714314e-07+6.06799831e-06j  3.99334496e-06+1.63612382e-05j
  1.34643838e-05+1.49984503e-05j -4.44488863e-05-9.89707671e-06j]
WL0_P0_Q0_T: [ 2.63031841e-04+2.53115932e-04j  1.27545700e-03+5.80150886e-04j
 -4.03262443e-04-1.38831485e-03j  2.01042077e-02+6.93140019e-03j
  7.80329431e-01+6.04216179e-01j  8.07257138e-01+7.98620992e-01j
  2.21561698e-01+2.95216635e-01j  9.68452519e-02+4.17089232e-01j
 -1.52914247e-01+9.14548945e-02j  1.76757831e-02+2.03532398e-02j
  4.01073652e-03+2.79195041e-03j  5.11371887e-04+3.15339144e-04j
 -8.97307231e-05-1.24867210e-04j -6.43263870e-05+2.76890225e-05j
 -2.90847106e-05+2.02139560e-05j  2.33327022e-06+8.73493116e-07j
  4.74161723e-07-2.13968415e-06j  2.37021654e-07-2.39419982e-07j
  2.06614660e-07-1.86987677e-07j  4.48116824e-08+4.28441140e-09j
 -2.12408023e-08+6.75763163e-09j -1.51870624e-08+1.60826441e-08j
 -2.66575527e-09+1.03913789e-08j  1.93300982e-09+1.95436099e-08j
  1.65460766e-09+1.54508159e-08j  4.74987700e-08+2.03269088e-08j
  1.74942292e-07-1.07079509e-07j -1.72965109e-07-2.49225182e-07j
  1.40205429e-06+1.22726494e-06j  9.14585174e-07+4.27037866e-07j
  1.02828273e-05+5.15168573e-06j  1.17396338e-04+3.76083570e-07j]
WL0_P0_Q0_T5: [-2.96751241e-04-3.54094031e-05j -1.86021821e-03+1.77252887e-03j
 -3.08761323e-03+8.02904765e-03j  4.05380440e-02-1.96886706e-02j
  2.20905054e-02-4.34456942e-01j  1.21303901e-01-2.55184527e-01j
  2.93246020e-01-1.82352055e-01j  1.62421984e-01-2.14962159e-01j
  6.93318423e-02-9.57879244e-02j -6.37625847e-03-3.17911274e-02j
 -9.61252599e-03-1.10010385e-03j -1.80384274e-03-5.20281694e-04j
 -6.23505764e-04-6.72151692e-05j -2.01320280e-04-1.49330996e-05j
 -3.93550215e-05+2.97504829e-05j -4.15812261e-06+1.00872187e-05j
 -2.22506730e-06+9.19681434e-07j -1.10061882e-06+7.38939222e-07j
 -4.84908875e-07-1.59414851e-08j -1.68371202e-07-3.25001433e-08j
 -1.61221273e-08-1.28118705e-08j -2.24470323e-10+8.04160677e-09j
 -4.28058487e-09+1.14140782e-08j -1.11611225e-08+1.24903072e-09j
 -1.22672058e-08+1.35426378e-08j -6.91780150e-08+3.78986725e-08j
 -1.23519457e-08-1.20863459e-07j  1.29402701e-07+7.89980489e-07j
  1.95952045e-06+5.20642290e-06j -2.58511495e-06+1.02841163e-05j
  2.59042063e-05+3.24205091e-05j  3.49379900e-06+1.12275942e-05j]
WL0_P0_Q0_X: [ 2.34201922e-04+3.40166637e-04j  3.21576596e-04+3.15522459e-04j
  3.92777165e-03-3.38344139e-03j  1.90436439e-02-1.79232910e-02j
 -3.68671100e-01+1.01733215e-01j  1.35395448e-01-2.93061527e-01j
  2.24039544e-01-4.31355969e-02j  2.38986071e-01-2.47538656e-01j
  6.71152287e-02-1.04981125e-01j -2.16932705e-03-2.24204683e-02j
  6.74582055e-04-4.22072563e-03j  6.02768102e-04+4.58001382e-04j
  1.12364281e-04+5.52515195e-04j  6.14455131e-06+2.13530899e-04j
  3.88255114e-06+6.56694503e-05j -1.00000770e-06+9.16539555e-06j
  5.24231194e-07+8.48642827e-07j  2.21098792e-07+9.55700361e-08j
 -9.21854464e-08-1.50888639e-07j -7.85499451e-08-7.52825160e-08j
  5.80363544e-09-1.12853479e-08j  1.15756729e-08+6.30962224e-09j
  7.14714741e-09+5.90972672e-10j  1.02093649e-08+1.00940042e-09j
  1.71698406e-09-1.53315923e-08j  1.46371000e-08-2.39164558e-08j
  7.28225373e-09+1.25941913e-07j -1.18667398e-07+8.30957830e-08j
 -1.14635496e-06+1.13966245e-06j  1.62476575e-06+5.27229448e-07j
  2.94036244e-05+2.60346769e-05j  8.11119023e-05+1.38064337e-04j]
WL0_P0_Q0_X5: [-2.89703610e-04-2.23522632e-04j -2.18056349e-03-1.70363975e-03j
 -3.34610604e-03-4.42780435e-03j  4.41374914e-04+1.61980185e-02j
 -4.80439950e-01-3.87844471e-01j -1.66429280e-01-4.59044485e-01j
 -1.19170967e-01-1.57024072e-01j -1.51776790e-02+2.93989240e-02j
  8.56676609e-02+5.35484289e-02j -2.16388641e-02+1.83624488e-02j
  1.69372313e-03+2.42721688e-03j  1.52129018e-03+6.56109717e-04j
  5.10319863e-04+4.56029817e-05j  1.37675970e-04+1.26575718e-04j
  1.65651400e-05+8.89745352e-06j -1.71470174e-06+3.23604293e-06j
