# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  1.97585161e-01-1.03427549e-01j  1.46010901e-01-3.30508202e-02j
  5.77089546e-02-7.18928002e-02j  1.42075686e-02+3.49781343e-02j
 -9.09165772e-02+7.56083765e-02j  2.71840977e-03+1.49951213e-02j
  2.52078682e-03+1.44830619e-03j  9.11965446e-04+5.52208230e-04j
  3.35374878e-04+1.86318616e-04j  9.57355846e-05+8.27266373e-05j
  2.58081997e-05+4.16954415e-06j  6.23524134e-06-5.67500872e-06j
  1.93308364e-06-2.00755552e-06j  9.22858991e-07-7.47216901e-07j
  3.70764816e-07-7.22151074e-08j  5.84062124e-08-1.60434475e-08j
  7.81288951e-09-1.64431188e-08j  6.43417762e-09+3.72103481e-09j
 -1.51039520e-09-1.95021523e-09j -2.71671810e-09-2.95522599e-09j
 -6.08669126e-09+1.49003273e-08j -1.88616314e-08+4.80300471e-09j
  5.18010722e-09-1.14972560e-07j -2.30835925e-07+2.75260669e-07j
 -7.00298435e-07+3.04771995e-06j  2.27319080e-06+7.94395722e-06j
  3.84421385e-06+7.43872856e-06j -3.36973376e-05+9.26774165e-07j]
WL0_P0_Q0_T: [ 1.43930482e-04+1.48609925e-04j  8.05047653e-04+2.35345189e-04j
 -3.79285686e-04-2.08667733e-04j  1.42137515e-02+1.87381087e-03j
  3.73562772e-01+3.21549217e-01j  3.75000547e-01+3.74777848e-01j
  9.83157631e-02+1.36856451e-01j  4.60649751e-02+1.96308225e-01j
 -8.48818507e-02+5.59362934e-02j  1.07471973e-02+1.24913946e-02j
  2.47969576e-03+1.57003033e-03j  2.77761783e-04+1.26675058e-04j
 -5.72047180e-05-7.07630618e-05j -4.43231145e-05+2.21197190e-05j
 -1.99758743e-05+1.40390052e-05j  9.54518895e-07+4.87128599e-07j
  2.48231382e-07-1.38389024e-06j  1.15171666e-07-1.51167166e-07j
  1.26020070e-07-1.16618179e-07j  3.07499875e-08+2.46261201e-09j
 -1.22339590e-08+3.66276084e-09j -1.00981427e-08+1.25493861e-08j
 -2.50667176e-09+8.68371482e-09j  3.36885388e-10+1.29610878e-08j
  2.59600773e-10+1.10840587e-08j  2.91500295e-08+1.95899328e-08j
  1.03197835e-07-6.35413046e-08j -1.08329848e-07-1.19948941e-07j
  9.55824681e-07+7.73377417e-07j  1.06433583e-06+4.68987312e-07j
  8.38022645e-06+4.36516094e-06j  7.37219261e-05+3.27037825e-06j]
WL0_P0_Q0_T5: [-1.85813945e-04+3.29688222e-05j -1.22031020e-03+1.20186485e-03j
 -2.48285655e-03+5.28036470e-03j  2.71931646e-02-1.27317604e-02j
  2.36983270e-02-2.11140372e-01j  6.89510173e-02-1.20443952e-01j
  1.46624922e-01-1.12197433e-01j  7.89578279e-02-1.27304667e-01j
  4.97475159e-02-6.39746176e-02j -3.77839886e-03-2.06836436e-02j
