# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
  3.24116481e-01-8.73555722e-02j  2.41487471e-01+6.94117025e-03j
  7.49249512e-02-1.19669779e-01j -5.37295059e-03+4.93714267e-02j
 -1.63262521e-01+1.08094010e-01j  4.58990725e-03+1.93599983e-02j
  4.61374472e-03+1.43823163e-03j  1.76482306e-03+5.98956093e-04j
  6.29937741e-04+2.38472646e-04j  1.69199546e-04+1.29526281e-04j
  4.29329155e-05+5.52431221e-06j  9.87953837e-06-9.30029852e-06j
  3.11442621e-06-3.66992106e-06j  1.63403662e-06-1.33766738e-06j
  6.27084949e-07-1.37931835e-07j  9.94551088e-08-2.88058112e-08j
  1.16694862e-08-2.73535216e-08j  7.54660927e-09+6.84906786e-09j
 -3.80767025e-09-2.43533592e-09j -3.83472083e-09-2.80853777e-09j
 -8.46559636e-09+2.82666794e-08j -4.23713851e-08+1.06171361e-08j
  4.18773787e-08-1.76182828e-07j -4.38301361e-08+5.31491877e-07j
 -7.88714301e-07+6.06799830e-06j  3.99334500e-06+1.63612383e-05j
  1.34643837e-05+1.49984505e-05j -4.44488862e-05-9.89707654e-06j]
WL0_P0_Q0_T: [ 2.63031842e-04+2.53115932e-04j  1.27545700e-03+5.80150887e-04j
 -4.03262449e-04-1.38831485e-03j  2.01042077e-02+6.93140019e-03j
  7.80329431e-01+6.04216179e-01j  8.07257138e-01+7.98620992e-01j
  2.21561698e-01+2.95216635e-01j  9.68452519e-02+4.17089232e-01j
 -1.52914247e-01+9.14548944e-02j  1.76757831e-02+2.03532398e-02j
  4.01073653e-03+2.79195041e-03j  5.11371888e-04+3.15339146e-04j
 -8.97307222e-05-1.24867210e-04j -6.43263871e-05+2.76890217e-05j
 -2.90847107e-05+2.02139560e-05j  2.33327026e-06+8.73493056e-07j
  4.74161713e-07-2.13968412e-06j  2.37021663e-07-2.39419932e-07j
  2.06614643e-07-1.86987676e-07j  4.48116808e-08+4.28440716e-09j
 -2.12408010e-08+6.75762758e-09j -1.51870597e-08+1.60826408e-08j
 -2.66575403e-09+1.03913793e-08j  1.93301057e-09+1.95436112e-08j
  1.65460547e-09+1.54508183e-08j  4.74987612e-08+2.03269067e-08j
  1.74942273e-07-1.07079503e-07j -1.72965109e-07-2.49225186e-07j
  1.40205426e-06+1.22726486e-06j  9.14585144e-07+4.27037690e-07j
  1.02828270e-05+5.15168552e-06j  1.17396338e-04+3.76083381e-07j]
WL0_P0_Q0_T5: [ 2.96751240e-04+3.54094031e-05j  1.86021821e-03-1.77252887e-03j
  3.08761323e-03-8.02904765e-03j -4.05380441e-02+1.96886706e-02j
 -2.20905055e-02+4.34456942e-01j -1.21303901e-01+2.55184527e-01j
 -2.93246020e-01+1.82352055e-01j -1.62421984e-01+2.14962159e-01j
 -6.93318423e-02+9.57879243e-02j  6.37625844e-03+3.17911274e-02j
  9.61252599e-03+1.10010385e-03j  1.80384274e-03+5.20281693e-04j
  6.23505763e-04+6.72151701e-05j  2.01320281e-04+1.49330996e-05j
  3.93550211e-05-2.97504827e-05j  4.15812245e-06-1.00872186e-05j
  2.22506729e-06-9.19681454e-07j  1.10061877e-06-7.38939291e-07j
  4.84908862e-07+1.59414661e-08j  1.68371182e-07+3.25001479e-08j
  1.61221188e-08+1.28118721e-08j  2.24469220e-10-8.04160669e-09j
  4.28058735e-09-1.14140790e-08j  1.11611232e-08-1.24903140e-09j
  1.22672070e-08-1.35426341e-08j  6.91780232e-08-3.78986641e-08j
  1.23519423e-08+1.20863477e-07j -1.29402708e-07-7.89980459e-07j
 -1.95952047e-06-5.20642284e-06j  2.58511501e-06-1.02841162e-05j
 -2.59042061e-05-3.24205092e-05j -3.49379907e-06-1.12275942e-05j]
