# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.79836965e+05+1.04700579e+06j -1.18570777e+05+3.80989960e+06j
  2.83661099e+06+1.62712290e+06j  1.94551476e+06-2.07337764e+05j
  1.92441845e+06-7.84417348e+04j  1.71669308e+05-8.08119783e+04j
  7.59908206e+04-1.76235245e+04j  8.44613234e+03-2.07210207e+04j
 -6.79112296e+02-1.44355722e+04j -1.57346623e+03-2.76027851e+03j
 -1.74504075e+03-7.04740670e+02j -8.17445536e+02+6.79575036e+01j
 -4.03419846e+02+1.03031354e+02j -1.17967357e+02+2.55310175e+01j
 -2.73615195e+01+4.24699845e+00j -5.32626387e+00+1.31486156e+00j
 -1.18714657e+00+4.34537749e-01j -3.90670273e-01+6.04648112e-02j
 -1.73189744e-01-1.96705655e-01j  3.51801659e-02+1.65532479e-01j
  1.10921050e+00+8.36680867e-01j  4.83158474e+00+1.64099263e+00j
  1.23098452e+01+3.35922682e+00j  3.41088183e+01+1.33803667e+01j
  1.43803339e+02+8.56805200e+01j  5.34558473e+02+3.33289275e+02j
  1.21862234e+03+1.24779070e+03j  4.19617497e+03+5.44513750e+03j
  2.26244738e+04+2.68332904e+04j  9.15641003e+04+9.30599955e+04j
  2.99617633e+05+1.84178705e+05j  5.70180307e+05+4.43514800e+05j]
WL0_P0_Q0_T: [ 8.97518982e+06-5.64531975e+06j  8.75458151e+06-4.50809759e+06j
  5.41694148e+06-4.78363463e+06j  7.30895621e+06-5.24057876e+06j
  2.00305537e+06-5.15515775e+06j  4.00210167e+04+1.36445219e+05j
  3.74999504e+04+7.18000273e+04j  2.09887948e+04+1.61679172e+04j
  1.06561672e+04-1.63849476e+03j  3.99420957e+03-1.23020758e+03j
  1.03622785e+03-4.03874551e+02j  2.99633676e+02-1.07654479e+02j
  8.37980438e+01-7.71235247e+00j  2.33121593e+01-2.53451402e+00j
  4.86735126e+00-5.52428959e+00j  7.49736026e-01-1.48038680e+00j
  2.56929386e-01-5.04383559e-01j -1.04911288e-01-2.99616550e-01j
 -9.99973791e-02-3.56827024e-01j  1.12726829e-01-4.58824458e-01j
  6.36528195e-01-1.13823405e+00j  1.18566358e+00-3.43924774e+00j
  4.72914280e+00-1.01507047e+01j  2.03198416e+01-1.75835003e+01j
  7.97740008e+01-2.58105992e+01j  2.39183040e+02+6.60127892e+01j
  4.80571570e+02+1.30587240e+02j  3.53473211e+02+1.79100139e+03j
  1.63876248e+03+6.43715821e+03j -2.57569618e+03+2.20613345e+04j
  4.13059419e+03+7.63005099e+04j -1.65984421e+05+4.07337324e+05j]
WL0_P0_Q0_T5: [ 1.34240520e+06+1.42859027e+06j -3.35751362e+06+1.71300354e+06j
 -4.09205311e+06+3.64655527e+06j -1.16654669e+06+3.27702721e+05j
  1.57906628e+06+1.99433321e+05j -6.36095749e+04+2.20087632e+04j
 -4.38240614e+04+3.36946211e+04j -1.78141623e+04+1.49919628e+04j
