# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  1.97585161e-01-1.03427549e-01j  1.46010901e-01-3.30508202e-02j
  5.77089546e-02-7.18928002e-02j  1.42075686e-02+3.49781343e-02j
 -9.09165772e-02+7.56083765e-02j  2.71840977e-03+1.49951213e-02j
  2.52078682e-03+1.44830619e-03j  9.11965446e-04+5.52208230e-04j
  3.35374878e-04+1.86318616e-04j  9.57355846e-05+8.27266371e-05j
  2.58081998e-05+4.16954411e-06j  6.23524137e-06-5.67500870e-06j
  1.93308365e-06-2.00755552e-06j  9.22858985e-07-7.47216902e-07j
  3.70764813e-07-7.22151059e-08j  5.84062086e-08-1.60434477e-08j
  7.81288833e-09-1.64431184e-08j  6.43417706e-09+3.72103507e-09j
 -1.51039480e-09-1.95021515e-09j -2.71671755e-09-2.95522558e-09j
 -6.08669114e-09+1.49003282e-08j -1.88616314e-08+4.80300725e-09j
  5.18010476e-09-1.14972556e-07j -2.30835933e-07+2.75260666e-07j
 -7.00298446e-07+3.04771994e-06j  2.27319079e-06+7.94395722e-06j
  3.84421382e-06+7.43872859e-06j -3.36973378e-05+9.26774204e-07j]
WL0_P0_Q0_T: [ 1.43930482e-04+1.48609925e-04j  8.05047653e-04+2.35345188e-04j
 -3.79285687e-04-2.08667733e-04j  1.42137515e-02+1.87381087e-03j
  3.73562772e-01+3.21549217e-01j  3.75000547e-01+3.74777848e-01j
  9.83157631e-02+1.36856451e-01j  4.60649751e-02+1.96308225e-01j
 -8.48818507e-02+5.59362934e-02j  1.07471973e-02+1.24913946e-02j
  2.47969576e-03+1.57003033e-03j  2.77761783e-04+1.26675058e-04j
 -5.72047182e-05-7.07630620e-05j -4.43231146e-05+2.21197189e-05j
 -1.99758743e-05+1.40390053e-05j  9.54518885e-07+4.87128631e-07j
  2.48231383e-07-1.38389022e-06j  1.15171663e-07-1.51167160e-07j
  1.26020070e-07-1.16618182e-07j  3.07499856e-08+2.46261097e-09j
 -1.22339582e-08+3.66276158e-09j -1.00981425e-08+1.25493869e-08j
 -2.50667162e-09+8.68371497e-09j  3.36885316e-10+1.29610877e-08j
  2.59601510e-10+1.10840581e-08j  2.91500306e-08+1.95899330e-08j
  1.03197834e-07-6.35413051e-08j -1.08329845e-07-1.19948932e-07j
  9.55824688e-07+7.73377431e-07j  1.06433585e-06+4.68987323e-07j
  8.38022648e-06+4.36516098e-06j  7.37219260e-05+3.27037828e-06j]
WL0_P0_Q0_T5: [-1.85813945e-04+3.29688221e-05j -1.22031020e-03+1.20186485e-03j
 -2.48285655e-03+5.28036470e-03j  2.71931646e-02-1.27317604e-02j
  2.36983270e-02-2.11140372e-01j  6.89510173e-02-1.20443952e-01j
  1.46624922e-01-1.12197433e-01j  7.89578279e-02-1.27304667e-01j
  4.97475159e-02-6.39746176e-02j -3.77839886e-03-2.06836436e-02j
